4:10,2.39,36.92,222,138,126
4:11,2.40,34.52,186,137,124
4:12,2.41,34.81,190,137,120
4:13,2.42,35.95,207,137,121
4:14,2.43,35.69,203,138,121
4:15,2.44,36.29,212,138,121
4:16,2.45,36.03,208,138,122
4:17,2.46,34.37,184,137,121
4:18,2.47,34.60,187,138,119
4:19,2.48,34.33,183,137,118
4:20,2.49,36.03,208,138,118
4:21,2.50,35.42,199,137,119
4:22,2.51,35.36,198,137,118
4:23,2.52,36.74,219,137,119
4:24,2.53,36.87,221,137,120
4:25,2.54,36.42,214,137,120
4:26,2.55,35.90,206,137,120
4:27,2.56,37.72,235,138,121
4:28,2.57,39.67,269,138,125
4:29,2.58,39.19,260,138,127
4:30,2.59,38.85,254,138,129
4:31,2.60,35.69,203,138,127
4:32,2.61,36.92,222,138,124
4:33,2.63,36.79,220,138,125
4:34,2.64,36.35,213,138,123
4:35,2.65,35.90,206,139,122
4:36,2.66,37.98,239,139,123
4:37,2.67,36.74,219,139,124
4:38,2.68,36.98,223,139,123
4:39,2.69,34.81,190,139,123
4:40,2.70,37.42,230,139,122
4:41,2.71,37.79,236,139,123
4:42,2.72,36.61,217,140,125
4:43,2.73,36.61,217,140,124
4:44,2.74,35.42,199,140,123
4:45,2.75,37.55,232,140,123
4:46,2.76,34.81,190,140,123
4:47,2.77,35.69,203,140,121
4:48,2.78,37.17,226,140,119
4:49,2.79,37.37,229,141,121
4:50,2.80,35.82,205,141,122
4:51,2.81,37.42,230,141,122
4:52,2.82,36.53,216,141,121
4:53,2.83,35.95,207,142,121
4:54,2.84,34.37,184,142,119
4:55,2.85,37.11,225,142,119
4:56,2.86,38.21,243,141,120
4:57,2.87,34.37,184,141,119
4:58,2.88,37.55,232,141,119
4:59,2.89,34.81,190,141,121
5:00,2.90,35.36,198,141,116
5:01,2.91,35.36,198,141,120
5:02,2.92,36.92,222,141,119
5:03,2.93,37.24,227,141,120
5:04,2.94,34.37,184,141,121
5:05,2.95,34.68,188,141,116
5:06,2.96,36.87,221,141,115
5:07,2.97,37.37,229,141,116
5:08,2.98,36.79,220,141,119
5:09,2.99,36.08,209,141,119
5:10,3.00,36.87,221,141,119
5:11,3.01,36.03,208,141,120
5:12,3.02,36.23,211,141,120
5:13,3.03,35.50,200,141,119
5:14,3.04,35.36,198,141,118
5:15,3.05,35.08,194,141,117
5:16,3.06,37.29,228,142,117
5:17,3.07,36.03,208,142,118
5:18,3.08,35.08,194,142,117
5:19,3.09,35.55,201,142,116
5:20,3.10,37.55,232,142,116
5:21,3.11,36.08,209,142,117
5:22,3.12,35.82,205,142,118
5:23,3.13,34.60,187,143,117
5:24,3.14,36.03,208,143,117
5:25,3.15,36.98,223,143,118
5:26,3.16,37.48,231,142,119
5:27,3.17,36.61,217,143,120
5:28,3.18,36.61,217,143,120
5:29,3.19,36.23,211,143,120
5:30,3.20,36.74,219,143,121
5:31,3.21,37.98,239,143,123
5:32,3.22,36.16,210,143,123
5:33,3.23,37.17,226,143,125
5:34,3.24,36.79,220,143,123
5:35,3.25,36.35,213,143,123
5:36,3.26,36.79,220,143,123
5:37,3.27,36.42,214,143,122
5:38,3.28,36.98,223,143,123
5:39,3.29,38.43,247,143,123
5:40,3.30,38.21,243,144,127
5:41,3.31,38.50,248,144,127
5:42,3.32,37.24,227,144,126
5:43,3.33,37.72,235,144,124
5:44,3.34,38.08,241,144,127
5:45,3.36,37.29,228,144,126
5:46,3.37,37.42,230,144,125
5:47,3.38,37.79,236,144,125
5:48,3.39,37.24,227,144,125
5:49,3.40,37.37,229,144,126
5:50,3.41,36.74,219,145,126
5:51,3.42,36.53,216,145,123
5:52,3.43,37.37,229,145,125
5:53,3.44,38.03,240,145,125
5:54,3.45,36.23,211,145,124
5:55,3.46,35.90,206,145,122
5:56,3.47,37.98,239,145,123
5:57,3.48,36.48,215,145,122
5:58,3.49,35.76,204,145,121
5:59,3.50,36.35,213,145,121
6:00,3.51,36.35,213,145,121
6:01,3.52,37.17,226,145,120
6:02,3.53,35.15,195,145,122
6:03,3.54,35.36,198,145,120
6:04,3.55,31.30,144,145,114
6:05,3.55,0.00,0,145,79
6:06,3.55,0.00,0,145,79
6:07,3.55,0.00,0,145,79
6:08,3.55,0.00,0,145,79
6:09,3.55,0.00,0,144,79
6:10,3.55,0.00,0,144,79
6:11,3.55,0.00,0,143,79
6:12,3.55,0.00,0,142,79
6:13,3.55,0.00,0,141,79
6:14,3.55,0.00,0,141,79
6:15,3.55,0.00,0,141,79
6:16,3.55,0.00,0,140,79
6:17,3.56,33.36,170,139,76
6:18,3.57,39.24,261,138,92
6:19,3.58,37.98,239,138,102
6:20,3.59,35.82,205,137,113
6:21,3.60,36.35,213,136,114
6:22,3.61,34.87,191,136,112
6:23,3.62,33.44,171,135,109
6:24,3.63,37.72,235,135,107
6:25,3.64,35.08,194,135,110
6:26,3.65,34.73,189,135,109
6:27,3.66,33.79,176,136,108
6:28,3.67,35.50,200,135,108
6:29,3.68,34.16,181,136,110
6:30,3.69,33.73,175,136,109
6:31,3.70,32.89,164,135,108
6:32,3.71,35.28,197,135,107
6:33,3.72,37.37,229,136,110
6:34,3.73,39.01,257,136,115
6:35,3.74,37.85,237,136,119
6:36,3.75,36.03,208,136,118
6:37,3.76,34.33,183,137,121
6:38,3.77,33.95,178,137,117
6:39,3.78,34.52,186,136,115
6:40,3.79,34.37,184,136,113
6:41,3.80,36.08,209,136,112
6:42,3.81,38.78,253,135,114
6:43,3.82,36.79,220,135,116
6:44,3.83,36.53,216,135,119
6:45,3.84,35.63,202,136,116
6:46,3.85,36.03,208,136,116
6:47,3.86,36.35,213,136,116
6:48,3.87,36.98,223,137,116
6:49,3.88,37.37,229,137,118
6:50,3.89,34.81,190,138,117
6:51,3.90,37.11,225,138,115
6:52,3.91,34.16,181,138,115
6:53,3.92,37.67,234,138,117
6:54,3.93,35.76,204,139,118
6:55,3.94,36.53,216,139,118
6:56,3.95,36.08,209,139,119
6:57,3.96,31.48,146,139,117
6:58,3.97,32.36,157,139,113
6:59,3.98,35.15,195,139,111
7:00,3.99,35.15,195,140,111
7:01,4.00,34.81,190,140,112
7:02,4.01,35.08,194,140,112
7:03,4.02,37.48,231,140,111
7:04,4.03,37.85,237,140,113
7:05,4.04,34.37,184,140,112
7:06,4.05,35.82,205,140,110
7:07,4.06,38.78,253,140,112
7:08,4.07,36.98,223,140,113
7:09,4.08,34.33,183,140,117
7:10,4.09,36.48,215,140,119
7:11,4.10,35.23,196,140,119
7:12,4.11,35.82,205,140,118
7:13,4.12,35.63,202,140,119
7:14,4.13,35.15,195,140,118
7:15,4.14,33.73,175,140,117
7:16,4.15,34.37,184,141,115
7:17,4.16,34.95,192,141,114
7:18,4.17,34.95,192,141,114
7:19,4.18,34.52,186,141,114
7:20,4.19,35.90,206,141,114
7:21,4.20,35.15,195,141,114
7:22,4.21,35.15,195,141,114
7:23,4.22,35.82,205,141,113
7:24,4.23,36.53,216,142,114
7:25,4.23,29.17,120,142,112
7:26,4.24,29.17,120,142,112
7:27,4.25,29.17,120,142,112
7:28,4.26,29.17,120,142,112
7:29,4.27,29.17,120,142,112
7:30,4.27,29.17,120,141,112
7:31,4.28,29.17,120,140,112
7:32,4.29,29.17,120,139,112
7:33,4.30,29.17,120,138,112
7:34,4.30,0.00,0,138,33
7:35,4.30,0.00,0,137,27
7:36,4.30,38.67,251,137,76
7:37,4.31,31.14,142,136,95
7:38,4.32,36.03,208,136,99
7:39,4.33,34.24,182,136,102
7:40,4.34,34.45,185,136,108
7:41,4.35,31.80,150,136,108
7:42,4.36,33.44,171,136,104
7:43,4.37,34.37,184,136,103
7:44,4.38,35.76,204,136,105
7:45,4.39,35.02,193,136,106
7:46,4.40,34.16,181,136,106
7:47,4.41,35.28,197,137,106
7:48,4.42,32.81,163,137,104
7:49,4.43,34.10,180,137,104
7:50,4.44,34.37,184,137,101
7:51,4.45,34.16,181,137,103
7:52,4.46,35.02,193,136,103
7:53,4.47,33.13,167,136,101
7:54,4.47,34.45,185,137,102
7:55,4.48,33.07,166,136,102
7:56,4.49,33.52,172,136,101
7:57,4.50,32.81,163,137,99
7:58,4.51,33.52,172,137,99
7:59,4.52,35.90,206,137,100
8:00,4.53,35.28,197,137,101
8:01,4.54,33.87,177,137,102
8:02,4.55,33.95,178,138,103
8:03,4.56,32.81,163,138,102
8:04,4.57,33.73,175,138,101
8:05,4.58,33.79,176,138,101
8:06,4.59,34.33,183,138,101
8:07,4.60,34.16,181,138,100
8:08,4.61,36.08,209,139,102
8:09,4.62,37.79,236,139,105
8:10,4.63,37.98,239,139,111
8:11,4.64,33.52,172,139,111
8:12,4.65,33.13,167,139,106
8:13,4.66,33.73,175,139,102
8:14,4.66,33.57,173,139,100
8:15,4.67,33.29,169,140,99
8:16,4.68,35.08,194,140,102
8:17,4.69,35.02,193,140,102
8:18,4.70,33.73,175,140,101
8:19,4.71,33.57,173,140,100
8:20,4.72,32.99,165,140,100
8:21,4.73,33.36,170,140,97
8:22,4.74,33.57,173,140,97
8:23,4.75,33.36,170,140,97
8:24,4.76,34.60,187,140,97
8:25,4.77,32.67,161,140,99
8:26,4.78,32.04,153,139,97
8:27,4.79,32.81,163,139,97
8:28,4.79,33.44,171,139,97
8:29,4.80,33.52,172,139,98
8:30,4.81,33.29,169,139,97
8:31,4.82,33.87,177,139,98
8:32,4.83,34.10,180,138,98
8:33,4.84,34.60,187,138,101
8:34,4.85,33.73,175,138,100
8:35,4.86,36.42,214,137,100
8:36,4.87,37.29,228,136,104
8:37,4.88,34.16,181,137,106
8:38,4.89,33.13,167,136,108
8:39,4.90,33.21,168,136,105
8:40,4.91,33.52,172,136,103
8:41,4.92,33.79,176,136,100
8:42,4.93,34.33,183,136,101
8:43,4.94,35.23,196,136,102
8:44,4.95,34.87,191,136,102
8:45,4.96,34.52,186,136,104
8:46,4.97,33.95,178,136,103
8:47,4.98,33.79,176,135,103
8:48,4.98,35.23,196,135,102
8:49,5.00,37.67,234,135,106
8:50,5.00,34.45,185,135,110
8:51,5.01,34.02,179,136,106
8:52,5.02,33.95,178,135,106
8:53,5.03,37.48,231,135,106
8:54,5.04,37.17,226,135,110
8:55,5.06,38.78,253,135,117
8:56,5.07,35.90,206,135,119
8:57,5.08,35.82,205,135,118
8:58,5.09,34.52,186,135,118
8:59,5.10,36.74,219,134,114
9:00,5.11,35.42,199,134,117
9:01,5.12,34.81,190,134,115
9:02,5.13,35.69,203,135,113
9:03,5.13,33.95,178,135,113
9:04,5.14,33.79,176,135,112
9:05,5.15,35.28,197,135,112
9:06,5.16,35.63,202,136,112
9:07,5.17,34.87,191,136,112
9:08,5.18,35.23,196,136,112
9:09,5.19,38.85,254,136,113
9:10,5.20,36.53,216,136,116
9:11,5.21,33.79,176,137,114
9:12,5.22,35.42,199,137,110
9:13,5.23,35.63,202,137,110
9:14,5.24,36.74,219,137,108
9:15,5.25,40.06,276,137,114
9:16,5.26,37.42,230,138,120
9:17,5.27,34.60,187,138,121
9:18,5.28,34.33,183,138,117
9:19,5.29,36.16,210,138,116
9:20,5.30,34.68,188,138,114
9:21,5.31,35.42,199,138,113
9:22,5.32,36.03,208,137,113
9:23,5.33,35.23,196,137,113
9:24,5.34,36.08,209,137,110
9:25,5.35,36.48,215,137,115
9:26,5.36,36.48,215,137,115
9:27,5.37,35.82,205,137,116
9:28,5.38,35.02,193,137,115
9:29,5.39,36.87,221,137,115
9:30,5.40,38.03,240,137,118
9:31,5.41,37.29,228,137,119
9:32,5.42,36.74,219,138,123
9:33,5.43,34.81,190,138,121
9:34,5.44,34.95,192,138,120
9:35,5.45,36.35,213,138,117
9:36,5.46,36.53,216,138,117
9:37,5.47,36.23,211,138,118
9:38,5.48,37.29,228,139,120
9:39,5.49,36.74,219,139,122
9:40,5.50,34.60,187,139,123
9:41,5.51,37.67,234,139,122
9:42,5.53,40.12,277,140,125
9:43,5.54,39.57,267,140,128
9:44,5.55,37.85,237,140,129
9:45,5.56,37.55,232,140,130
9:46,5.57,37.42,230,141,127
9:47,5.58,36.92,222,141,126
9:48,5.59,36.03,208,141,122
9:49,5.60,36.35,213,141,121
9:50,5.61,37.85,237,141,120
9:51,5.62,36.16,210,141,119
9:52,5.63,37.37,229,141,120
9:53,5.64,36.74,219,141,119
9:54,5.65,39.01,257,141,123
9:55,5.66,37.79,236,141,123
9:56,5.67,38.32,245,142,126
9:57,5.68,37.42,230,142,127
9:58,5.69,37.72,235,142,126
9:59,5.70,35.82,205,142,126
10:00,5.71,36.42,214,143,124
10:01,5.72,37.05,224,143,124
10:02,5.73,32.75,162,143,121
10:03,5.74,34.45,185,143,118
10:04,5.75,36.48,215,143,115
10:05,5.76,30.78,138,144,113
10:06,5.77,30.19,131,143,105
10:07,5.78,30.78,138,144,102
10:08,5.79,32.36,157,144,98
10:09,5.80,32.20,155,144,97
10:10,5.80,32.36,157,143,96
10:11,5.81,32.67,161,143,96
10:12,5.82,33.21,168,144,95
10:13,5.83,35.08,194,145,99
10:14,5.84,32.99,165,145,100
10:15,5.85,37.48,231,145,101
10:16,5.86,34.37,184,145,104
10:17,5.87,33.65,174,145,105
10:18,5.88,33.29,169,145,102
10:19,5.89,33.73,175,146,101
10:20,5.90,33.44,171,146,100
10:21,5.91,32.89,164,146,99
10:22,5.92,33.65,174,145,99
10:23,5.93,32.67,161,145,99
10:24,5.93,32.81,163,146,99
10:25,5.94,33.73,175,146,100
10:26,5.95,33.13,167,146,99
10:27,5.96,31.88,151,146,98
10:28,5.97,32.67,161,146,97
10:29,5.98,34.33,183,146,98
10:30,5.99,32.51,159,146,99
10:31,6.00,32.99,165,145,98
10:32,6.01,33.65,174,145,99
10:33,6.02,32.81,163,145,100
10:34,6.03,32.20,155,145,98
10:35,6.04,33.07,166,145,97
10:36,6.04,33.07,166,145,97
10:37,6.05,32.75,162,145,98
10:38,6.06,32.81,163,145,97
10:39,6.07,33.13,167,145,97
10:40,6.08,34.68,188,145,99
10:41,6.09,35.02,193,144,102
10:42,6.10,32.89,164,145,103
10:43,6.11,32.75,162,145,103
10:44,6.12,32.59,160,144,99
10:45,6.13,32.67,161,145,99
10:46,6.14,31.88,151,144,97
10:47,6.15,32.28,156,144,97
10:48,6.16,33.57,173,144,97
10:49,6.16,33.21,168,143,97
10:50,6.17,33.95,178,143,97
10:51,6.18,32.89,164,143,97
10:52,6.19,31.14,142,142,95
10:53,6.20,33.65,174,142,96
10:54,6.21,33.07,166,142,96
10:55,6.22,31.96,152,141,95
10:56,6.23,32.36,157,141,95
10:57,6.24,33.57,173,141,95
10:58,6.25,35.23,196,140,99
10:59,6.26,33.29,169,140,101
11:00,6.27,35.63,202,139,104
11:01,6.28,34.10,180,139,104
11:02,6.29,33.87,177,139,105
11:03,6.29,31.30,144,138,100
11:04,6.30,33.73,175,138,98
11:05,6.31,34.16,181,139,98
11:06,6.32,32.75,162,138,101
11:07,6.33,31.56,147,138,98
11:08,6.34,33.07,166,138,97
11:09,6.35,32.59,160,138,97
11:10,6.36,32.04,153,138,96
11:11,6.37,33.07,166,138,97
11:12,6.38,32.20,155,138,97
11:13,6.38,32.28,156,137,96
11:14,6.39,32.99,165,138,95
11:15,6.40,32.12,154,137,95
11:16,6.41,32.75,162,137,95
11:17,6.42,32.20,155,137,95
11:18,6.43,33.07,166,137,96
11:19,6.44,33.21,168,137,96
11:20,6.45,32.59,160,136,96
11:21,6.46,33.44,171,136,97
11:22,6.47,32.51,159,135,96
11:23,6.48,31.72,149,135,95
11:24,6.48,32.20,155,134,94
11:25,6.49,32.28,156,134,94
11:26,6.50,32.04,153,134,94
11:27,6.51,31.48,146,134,93
11:28,6.52,32.04,153,134,92
11:29,6.53,32.81,163,133,94
11:30,6.54,31.30,144,133,95
11:31,6.55,32.59,160,133,95
11:32,6.56,32.99,165,133,95
11:33,6.57,31.96,152,132,95
11:34,6.57,32.59,160,132,94
11:35,6.58,34.10,180,132,95
11:36,6.59,33.21,168,132,96
11:37,6.60,33.52,172,132,96
11:38,6.61,31.88,151,131,96
11:39,6.62,32.99,165,132,95
11:40,6.63,31.80,150,131,96
11:41,6.64,31.56,147,131,95
11:42,6.65,31.96,152,131,95
11:43,6.66,33.65,174,131,96
11:44,6.67,33.73,175,132,97
11:45,6.67,33.13,167,131,98
11:46,6.68,32.81,163,132,97
11:47,6.69,32.20,155,131,97
11:48,6.70,32.99,165,131,96
11:49,6.71,33.52,172,131,96
11:50,6.72,34.24,182,131,98
11:51,6.73,32.59,160,131,97
11:52,6.74,32.81,163,131,97
11:53,6.75,33.13,167,131,96
11:54,6.76,33.21,168,131,97
11:55,6.77,32.20,155,131,97
11:56,6.78,31.72,149,130,96
11:57,6.78,32.99,165,130,95
11:58,6.79,31.48,146,130,96
11:59,6.80,32.51,159,130,96
12:00,6.81,33.65,174,131,97
12:01,6.82,33.57,173,131,97
12:02,6.83,34.02,179,131,99
12:03,6.84,33.79,176,130,99
12:04,6.85,34.02,179,131,100
12:05,6.86,32.28,156,130,99
12:06,6.87,32.59,160,130,98
12:07,6.88,32.44,158,130,97
12:08,6.89,32.59,160,129,97
12:09,6.89,33.13,167,129,96
12:10,6.90,33.87,177,129,97
12:11,6.91,34.10,180,129,98
12:12,6.92,32.12,154,129,98
12:13,6.93,34.16,181,129,97
12:14,6.94,35.08,194,129,98
12:15,6.95,32.12,154,129,101
12:16,6.96,31.30,144,129,99
12:17,6.97,34.81,190,129,96
12:18,6.98,33.73,175,129,98
12:19,6.99,34.73,189,129,100
12:20,7.00,33.95,178,129,100
12:21,7.01,33.29,169,129,99
12:22,7.02,32.99,165,129,99
12:23,7.02,33.36,170,129,96
12:24,7.03,33.79,176,129,97
12:25,7.04,33.73,175,129,97
12:26,7.05,33.44,171,129,97
12:27,7.06,33.13,167,129,98
12:28,7.07,34.33,183,129,98
12:29,7.08,35.50,200,129,100
12:30,7.09,33.44,171,129,102
12:31,7.10,32.36,157,129,101
12:32,7.11,32.12,154,129,100
12:33,7.12,37.29,228,129,99
12:34,7.13,36.35,213,129,105
12:35,7.14,37.05,224,129,109
12:36,7.15,35.28,197,129,114
12:37,7.16,34.73,189,129,114
12:38,7.17,33.21,168,129,108
12:39,7.18,33.44,171,130,105
12:40,7.19,33.79,176,130,103
12:41,7.20,33.21,168,130,101
12:42,7.21,33.95,178,130,101
12:43,7.22,34.60,187,131,102
12:44,7.22,33.79,176,131,102
12:45,7.23,33.52,172,131,99
12:46,7.24,33.21,168,131,98
12:47,7.25,33.21,168,131,99
12:48,7.26,33.44,171,131,97
12:49,7.27,33.07,166,131,99
12:50,7.28,33.13,167,131,98
12:51,7.29,33.65,174,131,98
12:52,7.30,32.99,165,131,98
12:53,7.31,33.29,169,131,99
12:54,7.32,33.29,169,131,99
12:55,7.33,33.21,168,131,100
12:56,7.34,33.07,166,132,99
12:57,7.34,33.21,168,132,98
